ftp_host	ftp_path	out_path
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762784/SRR19762784_1.fastq.gz	output/SRR19762784_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762784/SRR19762784_2.fastq.gz	output/SRR19762784_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762786/SRR19762786_1.fastq.gz	output/SRR19762786_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762786/SRR19762786_2.fastq.gz	output/SRR19762786_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762789/SRR19762789_1.fastq.gz	output/SRR19762789_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762789/SRR19762789_2.fastq.gz	output/SRR19762789_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762791/SRR19762791_1.fastq.gz	output/SRR19762791_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/091/SRR19762791/SRR19762791_2.fastq.gz	output/SRR19762791_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762794/SRR19762794_1.fastq.gz	output/SRR19762794_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762794/SRR19762794_2.fastq.gz	output/SRR19762794_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762797/SRR19762797_1.fastq.gz	output/SRR19762797_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762797/SRR19762797_2.fastq.gz	output/SRR19762797_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762799/SRR19762799_1.fastq.gz	output/SRR19762799_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762799/SRR19762799_2.fastq.gz	output/SRR19762799_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762802/SRR19762802_1.fastq.gz	output/SRR19762802_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762802/SRR19762802_2.fastq.gz	output/SRR19762802_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762804/SRR19762804_1.fastq.gz	output/SRR19762804_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762804/SRR19762804_2.fastq.gz	output/SRR19762804_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762809/SRR19762809_1.fastq.gz	output/SRR19762809_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762809/SRR19762809_2.fastq.gz	output/SRR19762809_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/011/SRR19762811/SRR19762811_1.fastq.gz	output/SRR19762811_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/011/SRR19762811/SRR19762811_2.fastq.gz	output/SRR19762811_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/015/SRR19762815/SRR19762815_1.fastq.gz	output/SRR19762815_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/015/SRR19762815/SRR19762815_2.fastq.gz	output/SRR19762815_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762819/SRR19762819_1.fastq.gz	output/SRR19762819_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/019/SRR19762819/SRR19762819_2.fastq.gz	output/SRR19762819_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762167/SRR19762167_1.fastq.gz	output/SRR19762167_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762167/SRR19762167_2.fastq.gz	output/SRR19762167_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762824/SRR19762824_1.fastq.gz	output/SRR19762824_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762824/SRR19762824_2.fastq.gz	output/SRR19762824_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762172/SRR19762172_1.fastq.gz	output/SRR19762172_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762172/SRR19762172_2.fastq.gz	output/SRR19762172_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762827/SRR19762827_1.fastq.gz	output/SRR19762827_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762827/SRR19762827_2.fastq.gz	output/SRR19762827_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762173/SRR19762173_1.fastq.gz	output/SRR19762173_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762173/SRR19762173_2.fastq.gz	output/SRR19762173_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762831/SRR19762831_1.fastq.gz	output/SRR19762831_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/031/SRR19762831/SRR19762831_2.fastq.gz	output/SRR19762831_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762174/SRR19762174_1.fastq.gz	output/SRR19762174_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762174/SRR19762174_2.fastq.gz	output/SRR19762174_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762832/SRR19762832_1.fastq.gz	output/SRR19762832_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762832/SRR19762832_2.fastq.gz	output/SRR19762832_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762838/SRR19762838_1.fastq.gz	output/SRR19762838_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/042/SRR19762842/SRR19762842_1.fastq.gz	output/SRR19762842_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/042/SRR19762842/SRR19762842_2.fastq.gz	output/SRR19762842_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762183/SRR19762183_1.fastq.gz	output/SRR19762183_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762183/SRR19762183_2.fastq.gz	output/SRR19762183_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762843/SRR19762843_1.fastq.gz	output/SRR19762843_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/043/SRR19762843/SRR19762843_2.fastq.gz	output/SRR19762843_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762188/SRR19762188_1.fastq.gz	output/SRR19762188_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762188/SRR19762188_2.fastq.gz	output/SRR19762188_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762844/SRR19762844_1.fastq.gz	output/SRR19762844_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762844/SRR19762844_2.fastq.gz	output/SRR19762844_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762193/SRR19762193_1.fastq.gz	output/SRR19762193_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762193/SRR19762193_2.fastq.gz	output/SRR19762193_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762845/SRR19762845_1.fastq.gz	output/SRR19762845_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762845/SRR19762845_2.fastq.gz	output/SRR19762845_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762195/SRR19762195_1.fastq.gz	output/SRR19762195_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762195/SRR19762195_2.fastq.gz	output/SRR19762195_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/047/SRR19762847/SRR19762847_1.fastq.gz	output/SRR19762847_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/047/SRR19762847/SRR19762847_2.fastq.gz	output/SRR19762847_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762197/SRR19762197_1.fastq.gz	output/SRR19762197_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762197/SRR19762197_2.fastq.gz	output/SRR19762197_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/051/SRR19762851/SRR19762851_1.fastq.gz	output/SRR19762851_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/051/SRR19762851/SRR19762851_2.fastq.gz	output/SRR19762851_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762198/SRR19762198_1.fastq.gz	output/SRR19762198_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/098/SRR19762198/SRR19762198_2.fastq.gz	output/SRR19762198_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762852/SRR19762852_1.fastq.gz	output/SRR19762852_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762852/SRR19762852_2.fastq.gz	output/SRR19762852_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762202/SRR19762202_1.fastq.gz	output/SRR19762202_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/002/SRR19762202/SRR19762202_2.fastq.gz	output/SRR19762202_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762857/SRR19762857_1.fastq.gz	output/SRR19762857_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762857/SRR19762857_2.fastq.gz	output/SRR19762857_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762204/SRR19762204_1.fastq.gz	output/SRR19762204_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762204/SRR19762204_2.fastq.gz	output/SRR19762204_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/059/SRR19762859/SRR19762859_1.fastq.gz	output/SRR19762859_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/059/SRR19762859/SRR19762859_2.fastq.gz	output/SRR19762859_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762207/SRR19762207_1.fastq.gz	output/SRR19762207_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762207/SRR19762207_2.fastq.gz	output/SRR19762207_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762860/SRR19762860_1.fastq.gz	output/SRR19762860_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762860/SRR19762860_2.fastq.gz	output/SRR19762860_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762210/SRR19762210_1.fastq.gz	output/SRR19762210_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762210/SRR19762210_2.fastq.gz	output/SRR19762210_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/070/SRR19762870/SRR19762870_1.fastq.gz	output/SRR19762870_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/011/SRR19762211/SRR19762211_1.fastq.gz	output/SRR19762211_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/011/SRR19762211/SRR19762211_2.fastq.gz	output/SRR19762211_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762873/SRR19762873_1.fastq.gz	output/SRR19762873_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/038/SRR19762238/SRR19762238_2.fastq.gz	output/SRR19762238_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762895/SRR19762895_1.fastq.gz	output/SRR19762895_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762895/SRR19762895_2.fastq.gz	output/SRR19762895_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762239/SRR19762239_1.fastq.gz	output/SRR19762239_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/039/SRR19762239/SRR19762239_2.fastq.gz	output/SRR19762239_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762901/SRR19762901_1.fastq.gz	output/SRR19762901_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762901/SRR19762901_2.fastq.gz	output/SRR19762901_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762240/SRR19762240_1.fastq.gz	output/SRR19762240_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762240/SRR19762240_2.fastq.gz	output/SRR19762240_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762904/SRR19762904_1.fastq.gz	output/SRR19762904_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/004/SRR19762904/SRR19762904_2.fastq.gz	output/SRR19762904_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762245/SRR19762245_1.fastq.gz	output/SRR19762245_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762245/SRR19762245_2.fastq.gz	output/SRR19762245_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762906/SRR19762906_1.fastq.gz	output/SRR19762906_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762906/SRR19762906_2.fastq.gz	output/SRR19762906_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762250/SRR19762250_1.fastq.gz	output/SRR19762250_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762250/SRR19762250_2.fastq.gz	output/SRR19762250_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762907/SRR19762907_1.fastq.gz	output/SRR19762907_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762907/SRR19762907_2.fastq.gz	output/SRR19762907_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/051/SRR19762251/SRR19762251_1.fastq.gz	output/SRR19762251_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/051/SRR19762251/SRR19762251_2.fastq.gz	output/SRR19762251_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/011/SRR19762911/SRR19762911_1.fastq.gz	output/SRR19762911_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/011/SRR19762911/SRR19762911_2.fastq.gz	output/SRR19762911_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762252/SRR19762252_1.fastq.gz	output/SRR19762252_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762252/SRR19762252_2.fastq.gz	output/SRR19762252_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762912/SRR19762912_1.fastq.gz	output/SRR19762912_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762912/SRR19762912_2.fastq.gz	output/SRR19762912_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/054/SRR19762254/SRR19762254_1.fastq.gz	output/SRR19762254_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/054/SRR19762254/SRR19762254_2.fastq.gz	output/SRR19762254_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762913/SRR19762913_1.fastq.gz	output/SRR19762913_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762913/SRR19762913_2.fastq.gz	output/SRR19762913_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/056/SRR19762256/SRR19762256_1.fastq.gz	output/SRR19762256_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/056/SRR19762256/SRR19762256_2.fastq.gz	output/SRR19762256_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762914/SRR19762914_1.fastq.gz	output/SRR19762914_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762914/SRR19762914_2.fastq.gz	output/SRR19762914_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762266/SRR19762266_1.fastq.gz	output/SRR19762266_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/066/SRR19762266/SRR19762266_2.fastq.gz	output/SRR19762266_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762917/SRR19762917_1.fastq.gz	output/SRR19762917_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762917/SRR19762917_2.fastq.gz	output/SRR19762917_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762267/SRR19762267_1.fastq.gz	output/SRR19762267_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762267/SRR19762267_2.fastq.gz	output/SRR19762267_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762918/SRR19762918_1.fastq.gz	output/SRR19762918_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762918/SRR19762918_2.fastq.gz	output/SRR19762918_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/068/SRR19762268/SRR19762268_1.fastq.gz	output/SRR19762268_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762293/SRR19762293_2.fastq.gz	output/SRR19762293_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762294/SRR19762294_2.fastq.gz	output/SRR19762294_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762296/SRR19762296_1.fastq.gz	output/SRR19762296_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762296/SRR19762296_2.fastq.gz	output/SRR19762296_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762297/SRR19762297_1.fastq.gz	output/SRR19762297_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/097/SRR19762297/SRR19762297_2.fastq.gz	output/SRR19762297_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762299/SRR19762299_1.fastq.gz	output/SRR19762299_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762299/SRR19762299_2.fastq.gz	output/SRR19762299_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762301/SRR19762301_1.fastq.gz	output/SRR19762301_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762301/SRR19762301_2.fastq.gz	output/SRR19762301_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762306/SRR19762306_1.fastq.gz	output/SRR19762306_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/006/SRR19762306/SRR19762306_2.fastq.gz	output/SRR19762306_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762309/SRR19762309_1.fastq.gz	output/SRR19762309_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762309/SRR19762309_2.fastq.gz	output/SRR19762309_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762313/SRR19762313_1.fastq.gz	output/SRR19762313_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762313/SRR19762313_2.fastq.gz	output/SRR19762313_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762314/SRR19762314_1.fastq.gz	output/SRR19762314_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762314/SRR19762314_2.fastq.gz	output/SRR19762314_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762317/SRR19762317_1.fastq.gz	output/SRR19762317_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762317/SRR19762317_2.fastq.gz	output/SRR19762317_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762321/SRR19762321_1.fastq.gz	output/SRR19762321_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/021/SRR19762321/SRR19762321_2.fastq.gz	output/SRR19762321_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762324/SRR19762324_1.fastq.gz	output/SRR19762324_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/024/SRR19762324/SRR19762324_2.fastq.gz	output/SRR19762324_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762327/SRR19762327_1.fastq.gz	output/SRR19762327_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762327/SRR19762327_2.fastq.gz	output/SRR19762327_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762328/SRR19762328_1.fastq.gz	output/SRR19762328_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/028/SRR19762328/SRR19762328_2.fastq.gz	output/SRR19762328_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762330/SRR19762330_1.fastq.gz	output/SRR19762330_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762330/SRR19762330_2.fastq.gz	output/SRR19762330_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762332/SRR19762332_1.fastq.gz	output/SRR19762332_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/032/SRR19762332/SRR19762332_2.fastq.gz	output/SRR19762332_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762333/SRR19762333_1.fastq.gz	output/SRR19762333_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762333/SRR19762333_2.fastq.gz	output/SRR19762333_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762334/SRR19762334_1.fastq.gz	output/SRR19762334_1.fastq.gz
