sample	read_1	read_2
SRR19762332	output/SRR19762332_1.fastq.gz	output/SRR19762332_2.fastq.gz
SRR19762333	output/SRR19762333_1.fastq.gz	output/SRR19762333_2.fastq.gz
SRR19762334	output/SRR19762334_1.fastq.gz	output/SRR19762334_2.fastq.gz
SRR19762335	output/SRR19762335_1.fastq.gz	output/SRR19762335_2.fastq.gz
SRR19762336	output/SRR19762336_1.fastq.gz	output/SRR19762336_2.fastq.gz
SRR19762337	output/SRR19762337_1.fastq.gz	output/SRR19762337_2.fastq.gz
SRR19762338	output/SRR19762338_1.fastq.gz	output/SRR19762338_2.fastq.gz
SRR19762339	output/SRR19762339_1.fastq.gz	output/SRR19762339_2.fastq.gz
SRR19762340	output/SRR19762340_1.fastq.gz	output/SRR19762340_2.fastq.gz
SRR19762341	output/SRR19762341_1.fastq.gz	output/SRR19762341_2.fastq.gz
SRR19762342	output/SRR19762342_1.fastq.gz	output/SRR19762342_2.fastq.gz
SRR19762343	output/SRR19762343_1.fastq.gz	output/SRR19762343_2.fastq.gz
SRR19762344	output/SRR19762344_1.fastq.gz	output/SRR19762344_2.fastq.gz
SRR19762345	output/SRR19762345_1.fastq.gz	output/SRR19762345_2.fastq.gz
SRR19762346	output/SRR19762346_1.fastq.gz	output/SRR19762346_2.fastq.gz
SRR19762347	output/SRR19762347_1.fastq.gz	output/SRR19762347_2.fastq.gz
SRR19762348	output/SRR19762348_1.fastq.gz	output/SRR19762348_2.fastq.gz
SRR19762349	output/SRR19762349_1.fastq.gz	output/SRR19762349_2.fastq.gz
SRR19762350	output/SRR19762350_1.fastq.gz	output/SRR19762350_2.fastq.gz
SRR19762351	output/SRR19762351_1.fastq.gz	output/SRR19762351_2.fastq.gz
SRR19762352	output/SRR19762352_1.fastq.gz	output/SRR19762352_2.fastq.gz
SRR19762353	output/SRR19762353_1.fastq.gz	output/SRR19762353_2.fastq.gz
SRR19762354	output/SRR19762354_1.fastq.gz	output/SRR19762354_2.fastq.gz
SRR19762355	output/SRR19762355_1.fastq.gz	output/SRR19762355_2.fastq.gz
SRR19762356	output/SRR19762356_1.fastq.gz	output/SRR19762356_2.fastq.gz
SRR19762357	output/SRR19762357_1.fastq.gz	output/SRR19762357_2.fastq.gz
SRR19762358	output/SRR19762358_1.fastq.gz	output/SRR19762358_2.fastq.gz
SRR19762359	output/SRR19762359_1.fastq.gz	output/SRR19762359_2.fastq.gz
SRR19762360	output/SRR19762360_1.fastq.gz	output/SRR19762360_2.fastq.gz
SRR19762361	output/SRR19762361_1.fastq.gz	output/SRR19762361_2.fastq.gz
SRR19762362	output/SRR19762362_1.fastq.gz	output/SRR19762362_2.fastq.gz
SRR19762363	output/SRR19762363_1.fastq.gz	output/SRR19762363_2.fastq.gz
SRR19762364	output/SRR19762364_1.fastq.gz	output/SRR19762364_2.fastq.gz
SRR19762365	output/SRR19762365_1.fastq.gz	output/SRR19762365_2.fastq.gz
SRR19762366	output/SRR19762366_1.fastq.gz	output/SRR19762366_2.fastq.gz
SRR19762367	output/SRR19762367_1.fastq.gz	output/SRR19762367_2.fastq.gz
SRR19762368	output/SRR19762368_1.fastq.gz	output/SRR19762368_2.fastq.gz
SRR19762369	output/SRR19762369_1.fastq.gz	output/SRR19762369_2.fastq.gz
SRR19762370	output/SRR19762370_1.fastq.gz	output/SRR19762370_2.fastq.gz
SRR19762371	output/SRR19762371_1.fastq.gz	output/SRR19762371_2.fastq.gz
SRR19762372	output/SRR19762372_1.fastq.gz	output/SRR19762372_2.fastq.gz
SRR19762373	output/SRR19762373_1.fastq.gz	output/SRR19762373_2.fastq.gz
SRR19762374	output/SRR19762374_1.fastq.gz	output/SRR19762374_2.fastq.gz
SRR19762375	output/SRR19762375_1.fastq.gz	output/SRR19762375_2.fastq.gz
SRR19762376	output/SRR19762376_1.fastq.gz	output/SRR19762376_2.fastq.gz
SRR19762377	output/SRR19762377_1.fastq.gz	output/SRR19762377_2.fastq.gz
SRR19762378	output/SRR19762378_1.fastq.gz	output/SRR19762378_2.fastq.gz
SRR19762379	output/SRR19762379_1.fastq.gz	output/SRR19762379_2.fastq.gz
SRR19762380	output/SRR19762380_1.fastq.gz	output/SRR19762380_2.fastq.gz
SRR19762381	output/SRR19762381_1.fastq.gz	output/SRR19762381_2.fastq.gz
SRR19762382	output/SRR19762382_1.fastq.gz	output/SRR19762382_2.fastq.gz
SRR19762383	output/SRR19762383_1.fastq.gz	output/SRR19762383_2.fastq.gz
SRR19762384	output/SRR19762384_1.fastq.gz	output/SRR19762384_2.fastq.gz
SRR19762385	output/SRR19762385_1.fastq.gz	output/SRR19762385_2.fastq.gz
SRR19762386	output/SRR19762386_1.fastq.gz	output/SRR19762386_2.fastq.gz
SRR19762387	output/SRR19762387_1.fastq.gz	output/SRR19762387_2.fastq.gz
SRR19762388	output/SRR19762388_1.fastq.gz	output/SRR19762388_2.fastq.gz
SRR19762389	output/SRR19762389_1.fastq.gz	output/SRR19762389_2.fastq.gz
SRR19762390	output/SRR19762390_1.fastq.gz	output/SRR19762390_2.fastq.gz
SRR19762391	output/SRR19762391_1.fastq.gz	output/SRR19762391_2.fastq.gz
SRR19762392	output/SRR19762392_1.fastq.gz	output/SRR19762392_2.fastq.gz
SRR19762393	output/SRR19762393_1.fastq.gz	output/SRR19762393_2.fastq.gz
SRR19762394	output/SRR19762394_1.fastq.gz	output/SRR19762394_2.fastq.gz
SRR19762395	output/SRR19762395_1.fastq.gz	output/SRR19762395_2.fastq.gz
SRR19762396	output/SRR19762396_1.fastq.gz	output/SRR19762396_2.fastq.gz
SRR19762397	output/SRR19762397_1.fastq.gz	output/SRR19762397_2.fastq.gz
SRR19762398	output/SRR19762398_1.fastq.gz	output/SRR19762398_2.fastq.gz
SRR19762399	output/SRR19762399_1.fastq.gz	output/SRR19762399_2.fastq.gz
SRR19762400	output/SRR19762400_1.fastq.gz	output/SRR19762400_2.fastq.gz
SRR19762401	output/SRR19762401_1.fastq.gz	output/SRR19762401_2.fastq.gz
SRR19762402	output/SRR19762402_1.fastq.gz	output/SRR19762402_2.fastq.gz
SRR19762403	output/SRR19762403_1.fastq.gz	output/SRR19762403_2.fastq.gz
SRR19762404	output/SRR19762404_1.fastq.gz	output/SRR19762404_2.fastq.gz
SRR19762405	output/SRR19762405_1.fastq.gz	output/SRR19762405_2.fastq.gz
SRR19762406	output/SRR19762406_1.fastq.gz	output/SRR19762406_2.fastq.gz
SRR19762407	output/SRR19762407_1.fastq.gz	output/SRR19762407_2.fastq.gz
SRR19762408	output/SRR19762408_1.fastq.gz	output/SRR19762408_2.fastq.gz
SRR19762409	output/SRR19762409_1.fastq.gz	output/SRR19762409_2.fastq.gz
SRR19762410	output/SRR19762410_1.fastq.gz	output/SRR19762410_2.fastq.gz
SRR19762411	output/SRR19762411_1.fastq.gz	output/SRR19762411_2.fastq.gz
SRR19762412	output/SRR19762412_1.fastq.gz	output/SRR19762412_2.fastq.gz
SRR19762413	output/SRR19762413_1.fastq.gz	output/SRR19762413_2.fastq.gz
SRR19762414	output/SRR19762414_1.fastq.gz	output/SRR19762414_2.fastq.gz
SRR19762415	output/SRR19762415_1.fastq.gz	output/SRR19762415_2.fastq.gz
SRR19762416	output/SRR19762416_1.fastq.gz	output/SRR19762416_2.fastq.gz
SRR19762417	output/SRR19762417_1.fastq.gz	output/SRR19762417_2.fastq.gz
SRR19762418	output/SRR19762418_1.fastq.gz	output/SRR19762418_2.fastq.gz
SRR19762419	output/SRR19762419_1.fastq.gz	output/SRR19762419_2.fastq.gz
SRR19762420	output/SRR19762420_1.fastq.gz	output/SRR19762420_2.fastq.gz
SRR19762421	output/SRR19762421_1.fastq.gz	output/SRR19762421_2.fastq.gz
SRR19762422	output/SRR19762422_1.fastq.gz	output/SRR19762422_2.fastq.gz
SRR19762423	output/SRR19762423_1.fastq.gz	output/SRR19762423_2.fastq.gz
SRR19762424	output/SRR19762424_1.fastq.gz	output/SRR19762424_2.fastq.gz
SRR19762425	output/SRR19762425_1.fastq.gz	output/SRR19762425_2.fastq.gz
SRR19762426	output/SRR19762426_1.fastq.gz	output/SRR19762426_2.fastq.gz
SRR19762427	output/SRR19762427_1.fastq.gz	output/SRR19762427_2.fastq.gz
SRR19762428	output/SRR19762428_1.fastq.gz	output/SRR19762428_2.fastq.gz
SRR19762429	output/SRR19762429_1.fastq.gz	output/SRR19762429_2.fastq.gz
SRR19762430	output/SRR19762430_1.fastq.gz	output/SRR19762430_2.fastq.gz
SRR19762431	output/SRR19762431_1.fastq.gz	output/SRR19762431_2.fastq.gz
SRR19762432	output/SRR19762432_1.fastq.gz	output/SRR19762432_2.fastq.gz
SRR19762433	output/SRR19762433_1.fastq.gz	output/SRR19762433_2.fastq.gz
SRR19762434	output/SRR19762434_1.fastq.gz	output/SRR19762434_2.fastq.gz
SRR19762435	output/SRR19762435_1.fastq.gz	output/SRR19762435_2.fastq.gz
SRR19762436	output/SRR19762436_1.fastq.gz	output/SRR19762436_2.fastq.gz
SRR19762437	output/SRR19762437_1.fastq.gz	output/SRR19762437_2.fastq.gz
SRR19762438	output/SRR19762438_1.fastq.gz	output/SRR19762438_2.fastq.gz
SRR19762439	output/SRR19762439_1.fastq.gz	output/SRR19762439_2.fastq.gz
SRR19762440	output/SRR19762440_1.fastq.gz	output/SRR19762440_2.fastq.gz
SRR19762441	output/SRR19762441_1.fastq.gz	output/SRR19762441_2.fastq.gz
SRR19762442	output/SRR19762442_1.fastq.gz	output/SRR19762442_2.fastq.gz
SRR19762443	output/SRR19762443_1.fastq.gz	output/SRR19762443_2.fastq.gz
SRR19762444	output/SRR19762444_1.fastq.gz	output/SRR19762444_2.fastq.gz
SRR19762445	output/SRR19762445_1.fastq.gz	output/SRR19762445_2.fastq.gz
SRR19762446	output/SRR19762446_1.fastq.gz	output/SRR19762446_2.fastq.gz
SRR19762447	output/SRR19762447_1.fastq.gz	output/SRR19762447_2.fastq.gz
SRR19762448	output/SRR19762448_1.fastq.gz	output/SRR19762448_2.fastq.gz
SRR19762449	output/SRR19762449_1.fastq.gz	output/SRR19762449_2.fastq.gz
SRR19762450	output/SRR19762450_1.fastq.gz	output/SRR19762450_2.fastq.gz
SRR19762451	output/SRR19762451_1.fastq.gz	output/SRR19762451_2.fastq.gz
SRR19762452	output/SRR19762452_1.fastq.gz	output/SRR19762452_2.fastq.gz
SRR19762453	output/SRR19762453_1.fastq.gz	output/SRR19762453_2.fastq.gz
SRR19762454	output/SRR19762454_1.fastq.gz	output/SRR19762454_2.fastq.gz
SRR19762455	output/SRR19762455_1.fastq.gz	output/SRR19762455_2.fastq.gz
SRR19762456	output/SRR19762456_1.fastq.gz	output/SRR19762456_2.fastq.gz
SRR19762457	output/SRR19762457_1.fastq.gz	output/SRR19762457_2.fastq.gz
SRR19762458	output/SRR19762458_1.fastq.gz	output/SRR19762458_2.fastq.gz
SRR19762459	output/SRR19762459_1.fastq.gz	output/SRR19762459_2.fastq.gz
SRR19762460	output/SRR19762460_1.fastq.gz	output/SRR19762460_2.fastq.gz
SRR19762461	output/SRR19762461_1.fastq.gz	output/SRR19762461_2.fastq.gz
SRR19762462	output/SRR19762462_1.fastq.gz	output/SRR19762462_2.fastq.gz
SRR19762463	output/SRR19762463_1.fastq.gz	output/SRR19762463_2.fastq.gz
SRR19762464	output/SRR19762464_1.fastq.gz	output/SRR19762464_2.fastq.gz
SRR19762465	output/SRR19762465_1.fastq.gz	output/SRR19762465_2.fastq.gz
SRR19762466	output/SRR19762466_1.fastq.gz	output/SRR19762466_2.fastq.gz
SRR19762467	output/SRR19762467_1.fastq.gz	output/SRR19762467_2.fastq.gz
SRR19762468	output/SRR19762468_1.fastq.gz	output/SRR19762468_2.fastq.gz
SRR19762469	output/SRR19762469_1.fastq.gz	output/SRR19762469_2.fastq.gz
SRR19762470	output/SRR19762470_1.fastq.gz	output/SRR19762470_2.fastq.gz
SRR19762471	output/SRR19762471_1.fastq.gz	output/SRR19762471_2.fastq.gz
SRR19762472	output/SRR19762472_1.fastq.gz	output/SRR19762472_2.fastq.gz
SRR19762473	output/SRR19762473_1.fastq.gz	output/SRR19762473_2.fastq.gz
SRR19762474	output/SRR19762474_1.fastq.gz	output/SRR19762474_2.fastq.gz
SRR19762475	output/SRR19762475_1.fastq.gz	output/SRR19762475_2.fastq.gz
SRR19762476	output/SRR19762476_1.fastq.gz	output/SRR19762476_2.fastq.gz
SRR19762477	output/SRR19762477_1.fastq.gz	output/SRR19762477_2.fastq.gz
SRR19762478	output/SRR19762478_1.fastq.gz	output/SRR19762478_2.fastq.gz
SRR19762479	output/SRR19762479_1.fastq.gz	output/SRR19762479_2.fastq.gz
SRR19762480	output/SRR19762480_1.fastq.gz	output/SRR19762480_2.fastq.gz
SRR19762481	output/SRR19762481_1.fastq.gz	output/SRR19762481_2.fastq.gz
SRR19762482	output/SRR19762482_1.fastq.gz	output/SRR19762482_2.fastq.gz
SRR19762483	output/SRR19762483_1.fastq.gz	output/SRR19762483_2.fastq.gz
SRR19762484	output/SRR19762484_1.fastq.gz	output/SRR19762484_2.fastq.gz
SRR19762485	output/SRR19762485_1.fastq.gz	output/SRR19762485_2.fastq.gz
SRR19762486	output/SRR19762486_1.fastq.gz	output/SRR19762486_2.fastq.gz
SRR19762487	output/SRR19762487_1.fastq.gz	output/SRR19762487_2.fastq.gz
SRR19762488	output/SRR19762488_1.fastq.gz	output/SRR19762488_2.fastq.gz
SRR19762489	output/SRR19762489_1.fastq.gz	output/SRR19762489_2.fastq.gz
