/data/jake/stix-pcawg-dna/breast_tumor.index.2	breast_tumor_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.3	breast_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.0	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.1	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.2	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.3	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.4	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.6	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.7	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.0	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.1	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.2	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.3	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.4	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.6	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.7	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.0	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.1	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.2	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.3	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.0	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.1	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.2	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.3	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.0	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.1	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.2	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.3	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.0	headneck_tumor_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.1	headneck_tumor_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.2	headneck_tumor_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.3	headneck_tumor_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.0	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.1	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.2	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.3	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.0	kidney_tumor_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.1	kidney_tumor_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.2	kidney_tumor_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.3	kidney_tumor_dna
/data/jake/stix-pcawg-dna/liver_normal.index.0	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.1	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.10	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.11	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.2	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.3	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.4	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.6	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.7	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.8	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.9	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.0	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.1	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.10	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.11	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.2	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.3	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.4	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.6	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.7	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.8	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.9	liver_tumor_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.0	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.1	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.2	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.3	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.4	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.6	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.7	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.0	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.1	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.2	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.3	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.4	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.6	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.7	ovary_tumor_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.0	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.1	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.2	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.3	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.4	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.6	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.7	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.0	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.1	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.2	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.3	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.4	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.6	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.7	prostate_tumor_dna
/data/jake/stix-pcawg-rna/blood_tumor.index.0	blood_tumor_rna
/data/jake/stix-pcawg-rna/blood_tumor.index.1	blood_tumor_rna
/data/jake/stix-pcawg-rna/blood_tumor.index.2	blood_tumor_rna
/data/jake/stix-pcawg-rna/blood_tumor.index.3	blood_tumor_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.0	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.1	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.2	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.3	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.0	kidney_tumor_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.1	kidney_tumor_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.2	kidney_tumor_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.3	kidney_tumor_rna
/data/jake/stix-pcawg-rna/liver_normal.index.0	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_normal.index.1	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_normal.index.2	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_normal.index.3	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.0	liver_tumor_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.1	liver_tumor_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.2	liver_tumor_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.3	liver_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.0	ovary_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.1	ovary_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.2	ovary_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.3	ovary_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.0	pancreas_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.1	pancreas_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.2	pancreas_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.3	pancreas_tumor_rna
