/data/jake/stix-pcawg-dna/blood_tumor.index.2	/data/jake/stix-pcawg-dna/blood_tumor.2.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.3	/data/jake/stix-pcawg-dna/blood_tumor.3.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.4	/data/jake/stix-pcawg-dna/blood_tumor.4.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.5	/data/jake/stix-pcawg-dna/blood_tumor.5.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.6	/data/jake/stix-pcawg-dna/blood_tumor.6.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/blood_tumor.index.7	/data/jake/stix-pcawg-dna/blood_tumor.7.ped.db	5	blood_tumor_dna
/data/jake/stix-pcawg-dna/bone_normal.index.0	/data/jake/stix-pcawg-dna/bone_normal.0.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.1	/data/jake/stix-pcawg-dna/bone_normal.1.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.2	/data/jake/stix-pcawg-dna/bone_normal.2.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.3	/data/jake/stix-pcawg-dna/bone_normal.3.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.4	/data/jake/stix-pcawg-dna/bone_normal.4.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.5	/data/jake/stix-pcawg-dna/bone_normal.5.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.6	/data/jake/stix-pcawg-dna/bone_normal.6.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_normal.index.7	/data/jake/stix-pcawg-dna/bone_normal.7.ped.db	5	bone_normal_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.0	/data/jake/stix-pcawg-dna/bone_tumor.0.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.1	/data/jake/stix-pcawg-dna/bone_tumor.1.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.2	/data/jake/stix-pcawg-dna/bone_tumor.2.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.3	/data/jake/stix-pcawg-dna/bone_tumor.3.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.4	/data/jake/stix-pcawg-dna/bone_tumor.4.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.5	/data/jake/stix-pcawg-dna/bone_tumor.5.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.6	/data/jake/stix-pcawg-dna/bone_tumor.6.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/bone_tumor.index.7	/data/jake/stix-pcawg-dna/bone_tumor.7.ped.db	5	bone_tumor_dna
/data/jake/stix-pcawg-dna/breast_normal.index.0	/data/jake/stix-pcawg-dna/breast_normal.0.ped.db	5	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_normal.index.1	/data/jake/stix-pcawg-dna/breast_normal.1.ped.db	5	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_normal.index.2	/data/jake/stix-pcawg-dna/breast_normal.2.ped.db	5	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_normal.index.3	/data/jake/stix-pcawg-dna/breast_normal.3.ped.db	5	breast_normal_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.0	/data/jake/stix-pcawg-dna/breast_tumor.0.ped.db	5	breast_tumor_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.1	/data/jake/stix-pcawg-dna/breast_tumor.1.ped.db	5	breast_tumor_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.2	/data/jake/stix-pcawg-dna/breast_tumor.2.ped.db	5	breast_tumor_dna
/data/jake/stix-pcawg-dna/breast_tumor.index.3	/data/jake/stix-pcawg-dna/breast_tumor.3.ped.db	5	breast_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.0	/data/jake/stix-pcawg-dna/esophagus_normal.0.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.1	/data/jake/stix-pcawg-dna/esophagus_normal.1.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.2	/data/jake/stix-pcawg-dna/esophagus_normal.2.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.3	/data/jake/stix-pcawg-dna/esophagus_normal.3.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.4	/data/jake/stix-pcawg-dna/esophagus_normal.4.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.5	/data/jake/stix-pcawg-dna/esophagus_normal.5.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.6	/data/jake/stix-pcawg-dna/esophagus_normal.6.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_normal.index.7	/data/jake/stix-pcawg-dna/esophagus_normal.7.ped.db	5	esophagus_normal_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.0	/data/jake/stix-pcawg-dna/esophagus_tumor.0.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.1	/data/jake/stix-pcawg-dna/esophagus_tumor.1.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.2	/data/jake/stix-pcawg-dna/esophagus_tumor.2.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.3	/data/jake/stix-pcawg-dna/esophagus_tumor.3.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.4	/data/jake/stix-pcawg-dna/esophagus_tumor.4.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.5	/data/jake/stix-pcawg-dna/esophagus_tumor.5.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.6	/data/jake/stix-pcawg-dna/esophagus_tumor.6.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/esophagus_tumor.index.7	/data/jake/stix-pcawg-dna/esophagus_tumor.7.ped.db	5	esophagus_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.0	/data/jake/stix-pcawg-dna/gallbladder_normal.0.ped.db	5	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.1	/data/jake/stix-pcawg-dna/gallbladder_normal.1.ped.db	5	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.2	/data/jake/stix-pcawg-dna/gallbladder_normal.2.ped.db	5	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_normal.index.3	/data/jake/stix-pcawg-dna/gallbladder_normal.3.ped.db	5	gallbladder_normal_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.0	/data/jake/stix-pcawg-dna/gallbladder_tumor.0.ped.db	5	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.1	/data/jake/stix-pcawg-dna/gallbladder_tumor.1.ped.db	5	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.2	/data/jake/stix-pcawg-dna/gallbladder_tumor.2.ped.db	5	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/gallbladder_tumor.index.3	/data/jake/stix-pcawg-dna/gallbladder_tumor.3.ped.db	5	gallbladder_tumor_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.0	/data/jake/stix-pcawg-dna/headneck_normal.0.ped.db	5	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.1	/data/jake/stix-pcawg-dna/headneck_normal.1.ped.db	5	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.2	/data/jake/stix-pcawg-dna/headneck_normal.2.ped.db	5	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_normal.index.3	/data/jake/stix-pcawg-dna/headneck_normal.3.ped.db	5	headneck_normal_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.0	/data/jake/stix-pcawg-dna/headneck_tumor.0.ped.db	5	headneck_tumor_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.1	/data/jake/stix-pcawg-dna/headneck_tumor.1.ped.db	5	headneck_tumor_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.2	/data/jake/stix-pcawg-dna/headneck_tumor.2.ped.db	5	headneck_tumor_dna
/data/jake/stix-pcawg-dna/headneck_tumor.index.3	/data/jake/stix-pcawg-dna/headneck_tumor.3.ped.db	5	headneck_tumor_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.0	/data/jake/stix-pcawg-dna/kidney_normal.0.ped.db	5	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.1	/data/jake/stix-pcawg-dna/kidney_normal.1.ped.db	5	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.2	/data/jake/stix-pcawg-dna/kidney_normal.2.ped.db	5	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_normal.index.3	/data/jake/stix-pcawg-dna/kidney_normal.3.ped.db	5	kidney_normal_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.0	/data/jake/stix-pcawg-dna/kidney_tumor.0.ped.db	5	kidney_tumor_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.1	/data/jake/stix-pcawg-dna/kidney_tumor.1.ped.db	5	kidney_tumor_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.2	/data/jake/stix-pcawg-dna/kidney_tumor.2.ped.db	5	kidney_tumor_dna
/data/jake/stix-pcawg-dna/kidney_tumor.index.3	/data/jake/stix-pcawg-dna/kidney_tumor.3.ped.db	5	kidney_tumor_dna
/data/jake/stix-pcawg-dna/liver_normal.index.0	/data/jake/stix-pcawg-dna/liver_normal.0.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.1	/data/jake/stix-pcawg-dna/liver_normal.1.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.10	/data/jake/stix-pcawg-dna/liver_normal.10.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.11	/data/jake/stix-pcawg-dna/liver_normal.11.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.2	/data/jake/stix-pcawg-dna/liver_normal.2.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.3	/data/jake/stix-pcawg-dna/liver_normal.3.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.4	/data/jake/stix-pcawg-dna/liver_normal.4.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.5	/data/jake/stix-pcawg-dna/liver_normal.5.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.6	/data/jake/stix-pcawg-dna/liver_normal.6.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.7	/data/jake/stix-pcawg-dna/liver_normal.7.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.8	/data/jake/stix-pcawg-dna/liver_normal.8.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_normal.index.9	/data/jake/stix-pcawg-dna/liver_normal.9.ped.db	5	liver_normal_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.0	/data/jake/stix-pcawg-dna/liver_tumor.0.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.1	/data/jake/stix-pcawg-dna/liver_tumor.1.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.10	/data/jake/stix-pcawg-dna/liver_tumor.10.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.11	/data/jake/stix-pcawg-dna/liver_tumor.11.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.2	/data/jake/stix-pcawg-dna/liver_tumor.2.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.3	/data/jake/stix-pcawg-dna/liver_tumor.3.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.4	/data/jake/stix-pcawg-dna/liver_tumor.4.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.5	/data/jake/stix-pcawg-dna/liver_tumor.5.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.6	/data/jake/stix-pcawg-dna/liver_tumor.6.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.7	/data/jake/stix-pcawg-dna/liver_tumor.7.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.8	/data/jake/stix-pcawg-dna/liver_tumor.8.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/liver_tumor.index.9	/data/jake/stix-pcawg-dna/liver_tumor.9.ped.db	5	liver_tumor_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.0	/data/jake/stix-pcawg-dna/ovary_normal.0.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.1	/data/jake/stix-pcawg-dna/ovary_normal.1.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.2	/data/jake/stix-pcawg-dna/ovary_normal.2.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.3	/data/jake/stix-pcawg-dna/ovary_normal.3.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.4	/data/jake/stix-pcawg-dna/ovary_normal.4.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.5	/data/jake/stix-pcawg-dna/ovary_normal.5.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.6	/data/jake/stix-pcawg-dna/ovary_normal.6.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_normal.index.7	/data/jake/stix-pcawg-dna/ovary_normal.7.ped.db	5	ovary_normal_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.0	/data/jake/stix-pcawg-dna/ovary_tumor.0.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.1	/data/jake/stix-pcawg-dna/ovary_tumor.1.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.2	/data/jake/stix-pcawg-dna/ovary_tumor.2.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.3	/data/jake/stix-pcawg-dna/ovary_tumor.3.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.4	/data/jake/stix-pcawg-dna/ovary_tumor.4.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.5	/data/jake/stix-pcawg-dna/ovary_tumor.5.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.6	/data/jake/stix-pcawg-dna/ovary_tumor.6.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/ovary_tumor.index.7	/data/jake/stix-pcawg-dna/ovary_tumor.7.ped.db	5	ovary_tumor_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.0	/data/jake/stix-pcawg-dna/prostate_normal.0.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.1	/data/jake/stix-pcawg-dna/prostate_normal.1.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.2	/data/jake/stix-pcawg-dna/prostate_normal.2.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.3	/data/jake/stix-pcawg-dna/prostate_normal.3.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.4	/data/jake/stix-pcawg-dna/prostate_normal.4.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.5	/data/jake/stix-pcawg-dna/prostate_normal.5.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.6	/data/jake/stix-pcawg-dna/prostate_normal.6.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_normal.index.7	/data/jake/stix-pcawg-dna/prostate_normal.7.ped.db	5	prostate_normal_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.0	/data/jake/stix-pcawg-dna/prostate_tumor.0.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.1	/data/jake/stix-pcawg-dna/prostate_tumor.1.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.2	/data/jake/stix-pcawg-dna/prostate_tumor.2.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.3	/data/jake/stix-pcawg-dna/prostate_tumor.3.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.4	/data/jake/stix-pcawg-dna/prostate_tumor.4.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.5	/data/jake/stix-pcawg-dna/prostate_tumor.5.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.6	/data/jake/stix-pcawg-dna/prostate_tumor.6.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-dna/prostate_tumor.index.7	/data/jake/stix-pcawg-dna/prostate_tumor.7.ped.db	5	prostate_tumor_dna
/data/jake/stix-pcawg-rna/blood_tumor.index.0	/data/jake/stix-pcawg-rna/blood_tumor.0.ped.db	5	blood_tumor_rna
/data/jake/stix-pcawg-rna/blood_tumor.index.1	/data/jake/stix-pcawg-rna/blood_tumor.1.ped.db	5	blood_tumor_rna
/data/jake/stix-pcawg-rna/blood_tumor.index.2	/data/jake/stix-pcawg-rna/blood_tumor.2.ped.db	5	blood_tumor_rna
/data/jake/stix-pcawg-rna/blood_tumor.index.3	/data/jake/stix-pcawg-rna/blood_tumor.3.ped.db	5	blood_tumor_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.0	/data/jake/stix-pcawg-rna/kidney_normal.0.ped.db	5	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.1	/data/jake/stix-pcawg-rna/kidney_normal.1.ped.db	5	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.2	/data/jake/stix-pcawg-rna/kidney_normal.2.ped.db	5	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_normal.index.3	/data/jake/stix-pcawg-rna/kidney_normal.3.ped.db	5	kidney_normal_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.0	/data/jake/stix-pcawg-rna/kidney_tumor.0.ped.db	5	kidney_tumor_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.1	/data/jake/stix-pcawg-rna/kidney_tumor.1.ped.db	5	kidney_tumor_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.2	/data/jake/stix-pcawg-rna/kidney_tumor.2.ped.db	5	kidney_tumor_rna
/data/jake/stix-pcawg-rna/kidney_tumor.index.3	/data/jake/stix-pcawg-rna/kidney_tumor.3.ped.db	5	kidney_tumor_rna
/data/jake/stix-pcawg-rna/liver_normal.index.0	/data/jake/stix-pcawg-rna/liver_normal.0.ped.db	5	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_normal.index.1	/data/jake/stix-pcawg-rna/liver_normal.1.ped.db	5	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_normal.index.2	/data/jake/stix-pcawg-rna/liver_normal.2.ped.db	5	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_normal.index.3	/data/jake/stix-pcawg-rna/liver_normal.3.ped.db	5	liver_normal_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.0	/data/jake/stix-pcawg-rna/liver_tumor.0.ped.db	5	liver_tumor_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.1	/data/jake/stix-pcawg-rna/liver_tumor.1.ped.db	5	liver_tumor_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.2	/data/jake/stix-pcawg-rna/liver_tumor.2.ped.db	5	liver_tumor_rna
/data/jake/stix-pcawg-rna/liver_tumor.index.3	/data/jake/stix-pcawg-rna/liver_tumor.3.ped.db	5	liver_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.0	/data/jake/stix-pcawg-rna/ovary_tumor.0.ped.db	5	ovary_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.1	/data/jake/stix-pcawg-rna/ovary_tumor.1.ped.db	5	ovary_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.2	/data/jake/stix-pcawg-rna/ovary_tumor.2.ped.db	5	ovary_tumor_rna
/data/jake/stix-pcawg-rna/ovary_tumor.index.3	/data/jake/stix-pcawg-rna/ovary_tumor.3.ped.db	5	ovary_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.0	/data/jake/stix-pcawg-rna/pancreas_tumor.0.ped.db	5	pancreas_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.1	/data/jake/stix-pcawg-rna/pancreas_tumor.1.ped.db	5	pancreas_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.2	/data/jake/stix-pcawg-rna/pancreas_tumor.2.ped.db	5	pancreas_tumor_rna
/data/jake/stix-pcawg-rna/pancreas_tumor.index.3	/data/jake/stix-pcawg-rna/pancreas_tumor.3.ped.db	5	pancreas_tumor_rna
